fecha_inicio_semana,target_4w_aceptacion_digital,base_oof_pred,residual_target,oof_fold,outer_test_date,base_model,residual_model
2025-06-30,0.0375468051905529,0.14172805008101472,-0.10418124489046182,2,2026-01-19,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.11621401731351377,-0.1896148188914092,2,2026-01-19,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.13296248351656786,-0.05841076196032827,2,2026-01-19,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.23775334654194352,-0.1733754351526977,2,2026-01-19,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.11956528684406252,0.2232246143042645,2,2026-01-19,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.1260868995836553,-0.0932493745907077,2,2026-01-19,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.11688277816870442,-0.041838947046976716,2,2026-01-19,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.13159153448656427,0.11255867283629972,2,2026-01-19,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.14173353650731296,-0.10639607493334427,2,2026-01-19,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.1389086938883078,-0.1018255163671038,2,2026-01-19,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.11707910136130972,-0.07624886039917311,2,2026-01-19,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.08873808155079463,-0.12040027088559782,2,2026-01-19,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.13173277999743233,0.03567994091748666,2,2026-01-19,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.13338740369499894,0.0014361770229090742,2,2026-01-19,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.08652716616131319,0.08413073940829181,3,2026-01-19,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.05082728305423427,0.01842899112223413,3,2026-01-19,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.08833418300997381,0.1296828157597452,3,2026-01-19,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.1540726899504386,-0.02655673037509859,3,2026-01-19,catboost_regressor,ridge_tscv
2025-11-03,0.279605962079427,0.07474272693503983,0.20486323514438717,3,2026-01-19,catboost_regressor,ridge_tscv
2025-11-10,0.0821158156091689,0.08327078830320184,-0.0011549726940329325,3,2026-01-19,catboost_regressor,ridge_tscv
2025-11-17,0.303813076524669,0.09474308071248305,0.20906999581218594,3,2026-01-19,catboost_regressor,ridge_tscv
2025-11-24,0.0677012815654136,0.09487065017899422,-0.027169368613580616,3,2026-01-19,catboost_regressor,ridge_tscv
2025-12-01,0.583621878201202,0.06122151684166515,0.5224003613595369,3,2026-01-19,catboost_regressor,ridge_tscv
2025-12-08,0.108341978085893,0.05765037948068449,0.05069159860520852,3,2026-01-19,catboost_regressor,ridge_tscv
2025-12-15,0.0687870202028637,0.06255317719395427,0.0062338430089094315,3,2026-01-19,catboost_regressor,ridge_tscv
2025-12-22,0.245426229585526,0.08706431289755542,0.1583619166879706,3,2026-01-19,catboost_regressor,ridge_tscv
2025-12-29,0.320565191490885,0.06423899446382644,0.2563261970270586,3,2026-01-19,catboost_regressor,ridge_tscv
2026-01-05,0.170007405822799,0.12437372591064909,0.04563367991214991,3,2026-01-19,catboost_regressor,ridge_tscv
2026-01-12,-0.0198367240853288,0.11815614058816294,-0.13799286467349176,3,2026-01-19,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.11009929568834072,-0.02577440590160722,1,2026-01-26,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.10161652526005743,0.046398670672989556,1,2026-01-26,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.12311777029635465,0.32075024157355636,1,2026-01-26,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.12426552823393446,0.010351842020899546,1,2026-01-26,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.10156631325189282,-0.03945399869123762,1,2026-01-26,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.12212907868814293,0.021047675045981068,1,2026-01-26,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.13157655478580846,-0.04796487648621356,1,2026-01-26,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.09757556596903193,0.09088945832414107,1,2026-01-26,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.09482500648968899,0.190746274622341,1,2026-01-26,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.09792747150761621,0.03041554081394579,1,2026-01-26,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.08627610117278198,0.024363282784712018,1,2026-01-26,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.06822497110012893,0.06627954862570307,1,2026-01-26,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.10893592244581912,-0.08601001960728062,1,2026-01-26,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.10225265217925085,-0.11677987571310915,1,2026-01-26,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.11281754669136863,-0.12476033686509554,1,2026-01-26,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.1384963165947281,-0.10094951140417521,2,2026-01-26,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.12383340892141033,-0.19723421049930573,2,2026-01-26,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.13262634945407964,-0.05807462789784004,2,2026-01-26,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.2234111640476908,-0.15903325265844498,2,2026-01-26,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.129314485601656,0.21347541554667102,2,2026-01-26,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.11819745125817994,-0.08535992626523234,2,2026-01-26,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.14935638427217846,-0.07431255315045075,2,2026-01-26,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.1342204883930834,0.1099297189297806,2,2026-01-26,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.15238862066407824,-0.11705115909010955,2,2026-01-26,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.13754101073642916,-0.10045783321522517,2,2026-01-26,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.09525292694504009,-0.054422685982903486,2,2026-01-26,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.08939190138047677,-0.12105409071527998,2,2026-01-26,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.1315646534184569,0.03584806749646208,2,2026-01-26,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.1452380794470293,-0.010414498729121285,2,2026-01-26,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.135995972450429,0.03466193311917601,2,2026-01-26,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.06526236016324768,0.003993914013220717,3,2026-01-26,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.11962973890357095,0.09838725986614805,3,2026-01-26,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.14576112559362162,-0.018245166018281606,3,2026-01-26,catboost_regressor,ridge_tscv
2025-11-03,0.279605962079427,0.10630015075197384,0.17330581132745315,3,2026-01-26,catboost_regressor,ridge_tscv
2025-11-10,0.0821158156091689,0.08985426933347197,-0.007738453724303068,3,2026-01-26,catboost_regressor,ridge_tscv
2025-11-17,0.303813076524669,0.08308003682377352,0.22073303970089547,3,2026-01-26,catboost_regressor,ridge_tscv
2025-11-24,0.0677012815654136,0.10912938210804807,-0.04142810054263446,3,2026-01-26,catboost_regressor,ridge_tscv
2025-12-01,0.583621878201202,0.07703671777089689,0.5065851604303051,3,2026-01-26,catboost_regressor,ridge_tscv
2025-12-08,0.108341978085893,0.09035478792499076,0.01798719016090225,3,2026-01-26,catboost_regressor,ridge_tscv
2025-12-15,0.0687870202028637,0.06094722748303759,0.007839792719826114,3,2026-01-26,catboost_regressor,ridge_tscv
2025-12-22,0.245426229585526,0.062147904402177524,0.1832783251833485,3,2026-01-26,catboost_regressor,ridge_tscv
2025-12-29,0.320565191490885,0.08820086546089992,0.2323643260299851,3,2026-01-26,catboost_regressor,ridge_tscv
2026-01-05,0.170007405822799,0.12075617917959774,0.04925122664320125,3,2026-01-26,catboost_regressor,ridge_tscv
2026-01-12,-0.0198367240853288,0.11549264186876422,-0.135329365954093,3,2026-01-26,catboost_regressor,ridge_tscv
2026-01-19,0.0960196886446368,0.10242874777142501,-0.0064090591267882135,3,2026-01-26,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.08453932306694886,0.06347587286609813,1,2026-02-02,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.10556955061077175,0.3382984612591392,1,2026-02-02,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.1037207159563058,0.030896654298528198,1,2026-02-02,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.1065907189482107,-0.04447840438755551,1,2026-02-02,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.12134437747403413,0.021832376260089867,1,2026-02-02,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.09044822422813292,-0.006836545928538024,1,2026-02-02,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.08190897154170036,0.10655605275147263,1,2026-02-02,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.07862050274818802,0.206950778363842,1,2026-02-02,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.10667593377944566,0.021667078542116344,1,2026-02-02,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.08492145097389456,0.025717932983599437,1,2026-02-02,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.07206793664332888,0.06243658308250312,1,2026-02-02,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.1014544018822215,-0.078528499043683,1,2026-02-02,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.10492269231789876,-0.11944991585175706,1,2026-02-02,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.12055191614848444,-0.13249470632221133,1,2026-02-02,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.11356962906413515,-0.07602282387358225,1,2026-02-02,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.0866310292557423,-0.1600318308336377,2,2026-02-02,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.11249831070811496,-0.03794658915187536,2,2026-02-02,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.199580644338423,-0.13520273294917723,2,2026-02-02,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.09886263032582737,0.24392727082249965,2,2026-02-02,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.13205982973433963,-0.09922230474139204,2,2026-02-02,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.12708869104160178,-0.05204485991987408,2,2026-02-02,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.14490452379524846,0.09924568352761554,2,2026-02-02,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.15039369064715452,-0.11505622907318583,2,2026-02-02,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.10309817915278698,-0.06601500163158297,2,2026-02-02,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.0795887737351301,-0.038758532772993494,2,2026-02-02,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.07759776631337592,-0.10925995564817911,2,2026-02-02,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.11530149207033298,0.05211122884458601,2,2026-02-02,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.14704524889152487,-0.012221668173616862,2,2026-02-02,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.09026385520872261,0.08039405036088239,2,2026-02-02,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.06446972168007757,0.004786552496390831,2,2026-02-02,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.09891222810210616,0.11910477066761284,3,2026-02-02,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.15663175461170423,-0.029115795036364217,3,2026-02-02,catboost_regressor,ridge_tscv
2025-11-03,0.279605962079427,0.09830950897497723,0.18129645310444978,3,2026-02-02,catboost_regressor,ridge_tscv
2025-11-10,0.0821158156091689,0.08156598662462305,0.0005498289845458498,3,2026-02-02,catboost_regressor,ridge_tscv
2025-11-17,0.303813076524669,0.09451687321763268,0.2092962033070363,3,2026-02-02,catboost_regressor,ridge_tscv
2025-11-24,0.0677012815654136,0.07544803834934985,-0.007746756783936243,3,2026-02-02,catboost_regressor,ridge_tscv
2025-12-01,0.583621878201202,0.08546794571683028,0.4981539324843718,3,2026-02-02,catboost_regressor,ridge_tscv
2025-12-08,0.108341978085893,0.07481702623754732,0.03352495184834568,3,2026-02-02,catboost_regressor,ridge_tscv
2025-12-15,0.0687870202028637,0.06278215421894501,0.006004865983918695,3,2026-02-02,catboost_regressor,ridge_tscv
2025-12-22,0.245426229585526,0.0908571740872256,0.1545690554983004,3,2026-02-02,catboost_regressor,ridge_tscv
2025-12-29,0.320565191490885,0.10890771509227759,0.21165747639860744,3,2026-02-02,catboost_regressor,ridge_tscv
2026-01-05,0.170007405822799,0.12675997624286234,0.04324742957993666,3,2026-02-02,catboost_regressor,ridge_tscv
2026-01-12,-0.0198367240853288,0.10861156225508377,-0.12844828634041255,3,2026-02-02,catboost_regressor,ridge_tscv
2026-01-19,0.0960196886446368,0.10148954688467454,-0.005469858240037748,3,2026-02-02,catboost_regressor,ridge_tscv
2026-01-26,0.27725068164164,0.12149540313721513,0.1557552785044249,3,2026-02-02,catboost_regressor,ridge_tscv
